Name,Asignee,Date,Formula,Hidden Properties,Hour Estimate <= 3,Name (attr),Project,Projects Database,State,isInWarning
Implement website blocking UI,,,,——————————————————-,0.5,,Screen Time Hero,,Needs Scheduling,
Player Movement,,,,——————————————————-,1,,Game Jam (May),,Needs Scheduling,
Basic Map + Tilesets,,,,——————————————————-,1,,Game Jam (May),,Needs Scheduling,
"Match 3 System, blocks on map",,,,——————————————————-,3,,Game Jam (May),,Needs Scheduling,
Player can move blocks,,,,,2,,Game Jam (May),,Needs Scheduling,
Enemy pathfinding toward blocks,,,,,2,,Game Jam (May),,Needs Scheduling,
Enemy pickup blocks,,,,,1,,Game Jam (May),,Needs Scheduling,
player can attack enemy,,,,,2,,Game Jam (May),,Needs Scheduling,
Turret that fires at closest enemy,,,,,2,,Game Jam (May),,Needs Scheduling,
Player can spend money to build turret + Ammo,,,,,2,,Game Jam (May),Game Jam: May (Game%20Jam%20May%207c935633209e421fa47ff921c700a405.md),Needs Scheduling,
Art Decisions,,,,——————————————————-,,,,,Needs Scheduling,
Guitar rimworld song,,,,——————————————————-,,,,,Needs Scheduling,